# file name: ../opl/instances/chungus_XX.dat
instancesDirectory = ../opl/instances;
fileNamePrefix = chungus;
fileNameExtension = dat;
numInstances = 5;

numServices = 160;
numDrivers = 96;
numBuses = 128;
maxBuses = 80;

minStartTime = 0;
maxStartTime = 1100;
minDurationTime = 40;
maxDurationTime = 120;
minDurationDistance = 10;
maxDurationDistance = 50;
minpassengers = 2;
maxpassengers = 50;

minCapacity = 10;
maxCapacity = 80;
minCostTime = 0.05;
maxCostTime = 0.2;
minCostDist = 0.1;
maxCostDist = 0.3;

minMaxTime = 240;
maxMaxTime = 300;
minCostBM = 0.1;
maxCostBM = 0.2;
minCostEM = 0.25;
maxCostEM = 0.3;
minBM = 140;
maxBM = 240;
